cycle,time,temp,A14,A16,C14,C16,E14,E16,G14,G16,I14,I16,K14,M14,O14
1,0,29.9,-3,8,6,4,-3,6,-1,4,12,6,-1,2,2
2,10.7,29.9,18,8,6,6,8,4,8,6,12,0,16,0,-1
3,21.4,30.2,12,-1,12,-1,6,8,0,8,6,-1,2,6,4
4,32.2,30.3,4,2,6,2,10,2,2,4,8,0,2,2,4
5,42.9,30.2,10,2,12,6,0,2,4,2,12,4,2,0,-3
6,53.6,30.2,8,2,4,12,10,-1,2,2,4,6,6,18,6
7,64.3,30.2,-1,4,0,12,20,10,6,12,6,8,12,8,-1
8,75.1,30.1,-1,16,4,0,24,6,6,8,6,0,2,0,12
9,85.8,29.9,4,0,8,-1,10,2,-1,6,2,16,0,6,6
10,96.5,29.7,-1,12,6,12,12,12,-1,2,4,8,0,10,2
11,107.2,29.8,2,0,2,6,8,2,4,2,-3,8,24,4,8
12,117.9,30.1,2,6,10,6,22,8,2,2,6,6,6,-1,0
13,128.7,30.2,6,4,4,4,2,6,-1,14,16,2,0,12,10
14,139.4,30.3,-3,6,10,-1,4,14,8,0,4,4,8,-3,4
15,150.1,30.3,-1,2,2,2,2,8,-1,-1,0,2,2,4,8
16,160.8,30.2,6,4,8,0,12,2,2,12,2,2,8,2,4
17,171.5,30,6,6,8,-5,8,0,8,6,6,4,0,12,6
18,182.3,29.9,4,-3,0,4,6,2,-1,0,2,8,4,2,-1
19,193,29.7,6,-1,2,2,2,12,-1,10,4,2,6,12,6
20,203.7,29.8,4,2,6,2,10,14,-1,2,8,4,14,12,0
21,214.4,29.9,2,2,4,0,4,6,12,2,4,0,4,-3,2
22,225.2,30.3,2,-1,6,2,2,8,8,0,2,10,2,2,2
23,235.9,30.5,10,12,6,6,0,-1,-1,2,12,8,2,-1,4
24,246.6,30.3,10,6,2,10,10,-1,6,14,2,8,18,18,6
25,257.3,30.2,-1,0,6,2,6,2,12,-1,4,12,6,4,6
26,268,30,2,2,10,8,0,0,4,0,4,10,6,2,8
27,278.8,29.9,10,6,8,8,4,2,2,8,-3,0,0,2,2
28,289.5,29.9,-1,0,8,8,12,10,12,2,10,2,2,4,12
29,300.2,29.9,2,2,-3,-1,8,12,4,10,0,10,14,14,20
30,310.9,30.1,2,12,16,4,6,2,16,6,6,6,6,4,18
31,321.7,30.2,12,6,30,10,2,2,46,0,-5,0,36,2,82
32,332.4,30.5,10,4,64,0,8,2,84,18,-1,0,38,18,170
33,343.1,30.6,8,12,128,14,0,2,162,4,0,0,90,8,296
34,353.8,30.2,12,2,172,10,22,6,330,24,12,6,152,30,592
35,364.5,30,10,6,316,32,18,4,580,68,4,4,254,72,988
36,375.2,30,40,8,572,56,42,10,1058,110,24,2,502,144,1632
37,386,30,46,12,906,122,64,6,1708,212,30,8,866,164,2742
38,396.7,29.7,48,22,1354,266,100,32,2648,400,34,2,1458,286,4229
39,407.4,29.7,86,46,1902,508,156,34,3636,618,64,2,2130,524,6314
40,418.1,29.9,142,72,2918,704,228,76,5748,1084,134,-1,3310,656,8849
41,428.9,30.2,258,122,4115,1318,336,124,7786,1784,174,2,4755,958,12567
42,439.6,30.3,320,210,5794,1980,496,178,10565,2720,250,8,6521,1332,16491
43,450.3,30.5,502,304,7479,2920,710,266,13989,4151,344,2,9131,1800,22100
44,461,30.6,586,424,10141,4283,932,408,17844,5906,530,10,11928,2518,28734
45,471.7,30.3,850,596,12721,5754,1360,610,23105,8170,676,14,15711,3276,35895
46,482.5,30,986,852,16026,8122,1764,934,28708,11076,1012,12,20204,3913,44461
47,493.2,29.9,1312,1022,20210,10736,2188,1316,34596,14555,1240,10,25215,5269,54268
48,503.9,29.8,1736,1412,23976,14154,2886,1710,42642,18586,1528,18,31128,6212,64942
49,514.6,29.9,2040,1900,29242,17768,3422,2264,50403,24243,2090,10,38084,7646,76590
50,525.4,29.8,2502,2290,34337,22040,4457,2854,58368,29389,2560,16,45464,9298,89264
51,536.1,30.2,3106,2790,41697,27328,5388,3813,69067,35828,3244,26,53625,11012,103935
52,546.8,30.5,3558,3594,48099,33047,6312,4421,79376,43715,3863,28,61852,12799,118663
53,557.5,30.5,4189,4327,55548,39327,7840,5806,90301,52396,4741,30,72113,15076,134161
54,568.3,30.5,5039,5125,63852,46796,9336,6939,102305,62118,5754,34,83198,17682,152775
55,579,30.2,6098,6218,72301,54995,10668,8427,115479,71998,6579,54,95776,20572,169167
56,589.7,30,7227,7415,82654,64138,12673,9812,129294,83206,7542,32,107530,23386,188037
57,600.4,29.9,8252,8641,92659,73400,14873,11597,143705,95233,9013,32,120431,26094,208108
58,611.2,29.9,9324,9782,103216,84109,17042,13669,159362,108239,10367,42,135109,30074,227570
59,621.9,29.7,10624,11220,114960,94623,19320,15998,174128,120933,11751,60,149347,33539,248603
60,632.6,29.9,12144,12701,126322,106438,22102,18159,191155,135472,13669,46,164570,37549,270507
61,643.4,30.2,13575,14436,139547,119269,24303,20507,208301,150478,15230,80,179474,41858,292530
62,654.1,30.3,15260,16884,151671,132272,27991,23366,225226,165983,17325,76,196826,46376,315632
63,664.8,30.5,17070,18329,166296,144660,30927,26299,242001,181144,19659,78,214239,50393,336061
64,675.5,30.3,18853,21159,180206,160917,34612,29616,260081,199442,21406,108,230896,56195,358685
65,686.3,30.2,21456,23461,195477,174661,37760,32480,283016,216045,24091,100,248537,60579,385048
66,697,30,23563,25217,212082,189579,41505,36415,302160,234589,26606,94,268920,66270,407896
67,707.7,30,26150,28704,225790,207712,45583,39930,320645,253141,29308,120,289917,72216,431305
68,718.5,29.8,29015,31634,243138,224582,49563,43721,343432,272128,31986,166,309010,78517,455130
69,729.2,29.9,31436,34775,260788,241877,54459,48476,364250,290698,35203,118,330258,85054,481534
70,739.9,29.9,33535,38179,279134,258413,58967,52583,385223,310484,38388,130,352530,90884,505952
71,750.7,30.2,37453,40801,296578,277514,64718,57080,405722,331362,41972,128,371334,99171,531021
72,761.4,30.5,40393,43888,312793,297001,68618,61602,427550,350828,44953,166,391050,104773,555581
73,772.1,30.6,43928,47767,331301,316849,74380,67122,451205,370906,48756,132,414766,111763,579243
74,782.8,30.5,47636,52023,350319,334057,78982,72083,472987,392321,52307,174,433861,119725,604279
75,793.6,30.3,51467,56060,371372,353339,85252,78060,494914,414796,56850,148,457077,128813,631682
76,804.3,30,54391,59701,388162,374527,90959,83437,517842,433967,60502,188,482106,136226,655084
77,815,29.9,59685,63880,409167,393930,97131,88373,541476,457748,64493,210,506371,143713,681642
78,825.8,29.9,64171,68400,431324,416625,102476,94816,567041,480112,69767,206,530599,153053,709282
79,836.5,29.9,67942,73042,450049,437683,109839,101500,587355,501142,74328,274,554948,161660,733901
80,847.2,29.9,72707,77732,470091,458509,117286,108347,613741,525277,79692,234,578540,171564,756910
81,858,30.2,78066,83178,493457,480796,124197,114714,636533,548918,83882,232,598703,180805,780104
82,868.7,30.5,83220,88154,510573,499118,130797,120447,660345,569905,88314,230,624945,190344,805599
83,879.4,30.5,88806,93976,533347,521491,138808,128813,682251,593013,93328,302,647914,198369,830845
84,890.2,30.5,93356,99479,557397,544772,145897,135503,703675,616070,99621,274,670549,209467,852507
85,900.9,30.3,98749,105597,575796,569420,153836,142564,727902,638755,105504,306,693511,220521,873885
86,911.6,30.2,104970,111221,598362,589762,160631,150742,751225,662809,110177,258,721942,231354,896591
87,922.3,30,110902,117579,620974,611973,169901,158910,774666,684095,118108,330,742997,241945,917251
88,933.1,29.9,116827,123517,640482,635168,176959,168246,795761,708710,123114,254,767397,252389,936717
89,943.8,29.8,122888,129129,664145,659045,186491,175770,817453,730134,129302,334,791112,263233,956213
90,954.5,29.9,129133,136789,685798,681767,194869,184144,840226,752798,136330,338,816269,272512,971695
91,965.3,30.2,136096,143576,707486,706026,204963,192497,861452,772002,143350,294,838769,283920,980133
92,976,30.3,142568,149144,727012,724945,213516,199714,878513,793547,149778,314,857579,295466,991075
93,986.7,30.5,150188,156624,747447,747141,222471,210635,893987,811977,157117,304,876705,308281,1000414
94,997.5,30.3,156886,163029,767853,767559,231702,218813,915148,835498,163756,328,897598,316964,1004517
95,1008.2,30.3,162736,171597,785697,789738,241563,228499,930357,852660,170730,392,916831,327979,1009594
96,1018.9,30.2,171890,177086,807450,811672,250924,237750,948824,873204,177876,358,933678,341118,1010145
97,1029.6,29.9,179275,185569,828773,828640,260222,248340,959879,890369,185604,354,949572,352811,1008985
98,1040.4,29.9,185355,193533,841129,850620,270925,257335,971610,906105,193027,350,964570,364376,1004343
99,1051.1,29.7,194941,202636,856965,869160,282361,266372,979771,923425,201446,438,973414,375157,996107
100,1061.8,29.9,201763,211025,875850,890267,291727,277393,991188,937053,208971,368,984958,385082,985649
101,1072.6,30,210060,219005,892560,906810,302074,288007,995393,947658,217392,402,994921,396426,973180
102,1083.3,30.2,218438,227781,903373,923684,312682,297322,997437,956897,225293,388,996196,406503,957969
103,1094,30.5,226397,234473,915230,934852,322047,307717,996182,962697,233111,374,999547,416335,937495
104,1104.8,30.6,234239,243287,924193,946662,333435,318170,989765,963391,240576,424,1001013,424947,912642
105,1115.5,30.6,242519,250710,932221,954543,344549,326606,983769,964442,250679,438,997260,435151,889614
106,1126.2,30.3,250006,260031,936114,964124,354531,339425,973484,967100,258946,436,992604,444337,861524
107,1137,30,257347,268571,941491,968701,365421,349221,958558,963134,266675,374,989345,453886,836270
108,1147.7,29.9,264636,275092,941004,975791,374710,361100,946384,958435,273048,406,979474,460949,807079
109,1158.4,30,274065,284540,940619,976299,385578,371145,925240,948656,282307,354,969437,472505,776843
110,1169.2,29.9,281441,292236,939151,973912,395339,381285,903033,940683,289744,404,953460,480833,738886
111,1179.9,29.8,289057,300128,933519,973802,406067,390152,877707,924842,298509,386,941461,489535,710409
112,1190.6,30,297087,310397,928139,968256,416954,401521,850721,907199,304691,364,921200,495773,672026
113,1201.4,30.3,301534,318827,916566,957337,425317,410887,823129,885988,313830,352,900085,502811,634967
114,1212.1,30.5,311656,325645,905885,946466,434086,419473,789100,862332,320777,402,877631,504774,599769
115,1222.8,30.3,318620,331708,891945,930754,444124,428877,752956,837370,328050,408,852660,514981,563315
116,1233.5,30.3,325818,338112,875954,912118,451099,434218,717872,813163,336822,398,828232,520168,528166
117,1244.3,30,330732,347856,859189,895566,461286,445880,683530,785887,344203,404,799682,523390,494644
118,1255,30.2,337644,355537,841394,875180,468506,454291,649168,758689,350817,278,770947,527371,462005
119,1265.7,29.9,343781,360780,819327,849930,477848,463560,611104,728718,358151,304,743063,534756,429200
120,1276.5,30,350290,368726,800334,824104,485157,471139,573632,692906,364204,358,712224,541070,398604
121,1287.2,29.7,358485,376268,778068,796924,493489,481532,539513,658088,373068,294,683647,541180,369388
122,1297.9,29.9,363324,382100,753005,768073,501402,488543,503429,625964,379011,310,648255,546863,342159
123,1308.7,30.2,369506,389366,728822,739017,507245,496727,468579,591918,384752,318,615281,549236,314363
124,1319.4,30.3,373768,395561,699509,705049,513402,501438,431923,556111,391548,302,583037,550352,287732
125,1330.1,30.3,378902,400768,668738,671592,521527,508490,400425,521730,396851,268,548100,553913,265595
126,1340.9,30.3,384117,405620,639059,637296,527462,515338,367937,488107,402731,294,515933,556742,243852
127,1351.6,30.3,389645,412310,610690,603648,532520,522039,337206,455013,409173,274,483145,556452,224894
128,1362.3,30.3,395409,419357,582695,568968,539867,528562,311859,423880,413531,230,455787,557903,205315
129,1373.1,30.2,399397,424892,548374,534950,543350,530383,287007,393327,419301,242,424788,557187,190648
130,1383.8,29.9,402676,427497,522489,502571,548273,535868,263501,364360,423496,252,395238,558045,175495
131,1394.5,29.9,408851,434501,495458,469219,550550,541916,240859,335531,428412,224,366507,557814,161513
132,1405.3,29.8,414616,439948,465786,438495,556169,546026,222153,310862,434715,170,341116,557313,148344
133,1416,30,420031,442964,437124,406971,560596,549350,203047,287901,438818,194,317242,554922,137585
134,1426.7,30.2,422566,450149,408425,377911,565701,553492,185809,263575,444377,218,293780,552810,126571
135,1437.5,30.3,426656,451274,382152,350609,565383,555584,170015,241383,448092,184,271851,548275,118752
136,1448.2,30.3,428733,456192,355725,322147,568500,558229,157174,222624,451433,148,250283,544841,109957
137,1458.9,30.5,432473,459209,332655,296717,569249,561981,144238,204861,454604,172,232171,540794,101922
138,1469.6,30.3,434632,460256,307796,272857,570966,561732,133071,188289,459597,152,214549,536799,94941
139,1480.4,30.2,437878,464574,285494,250592,570955,566591,122901,172980,462097,150,198019,531004,89371
140,1491.1,30,440537,469691,266708,232042,575458,567593,114558,161459,464723,154,184343,526282,83694
141,1501.8,30,442792,471389,248840,212527,575595,568223,106937,147372,469467,170,170568,521973,80252
142,1512.6,29.9,445905,475398,229445,197941,575749,567641,99159,136047,469666,160,157712,518704,75239
143,1523.3,29.9,446378,477029,213423,180520,576117,568407,92199,127194,473564,182,147137,507889,70551
144,1534,29.9,449372,480754,196581,167709,574828,565013,86994,116745,474791,108,137065,500994,67358
145,1544.8,30.2,450206,479800,184729,153429,573799,564325,81498,108716,479761,154,126538,493264,63511
146,1555.5,30.5,451655,479834,170698,143770,571096,565578,76822,100968,480707,112,119031,483740,59641
147,1566.2,30.5,451244,483670,158043,132244,568820,562753,72274,94586,481055,142,110518,473507,57473
148,1576.9,30.6,450172,484896,146816,121806,564600,558618,68659,88441,480548,158,103503,463283,54707
149,1587.7,30.2,450620,482322,136416,113948,561356,555309,63979,82441,482758,130,96940,453702,52561
150,1598.4,30.2,449700,481526,127815,106162,558253,553786,61866,77682,481736,128,91610,445235,50927
151,1609.1,30,449465,481241,119594,99021,553475,547008,58308,73636,484391,152,86674,430854,48435
152,1619.9,30,450136,480779,112198,92931,547802,546242,56217,69200,482859,146,81948,421240,47304
153,1630.6,29.9,449408,479635,104895,87769,544248,538541,54193,66205,482640,108,77512,410467,45490
154,1641.3,29.9,446782,479338,97934,82006,540333,534237,52164,63089,483642,114,73537,397991,44333
155,1652.1,29.9,445124,478472,92572,78177,535597,529608,49473,59375,482262,98,69731,387725,42761
156,1662.8,29.9,445929,478374,87336,73447,529518,522179,48137,57211,481629,110,67069,374988,41473
157,1673.5,30.5,442502,474222,83101,69069,523151,517025,46098,54989,478865,134,64092,359697,39520
158,1684.3,30.6,441628,471471,77467,65822,513430,509263,44488,52027,477223,134,61430,348956,39009
159,1695,30.3,436492,469602,73780,62816,507165,502912,43580,50031,475028,128,57790,334652,37636
160,1705.7,30.3,432688,465835,70313,59706,495782,494044,42137,47928,472532,94,56681,322490,36659
161,1716.4,30.5,430882,464606,66970,57086,488899,481785,40317,46913,468355,122,53518,308926,35479
162,1727.2,30.2,427047,457614,63698,54042,481699,476377,39719,44333,467851,128,51632,296701,34932
163,1737.9,29.9,422797,454184,60892,51705,471045,467731,38211,43600,462261,130,50077,283168,33714
164,1748.6,29.9,417643,447483,58278,50244,460448,455420,37600,41922,458213,122,48615,271290,33288
165,1759.4,29.9,413616,444503,55255,48961,451174,448277,36476,40916,457211,118,46728,260371,32555
166,1770.1,29.9,407987,440041,53746,46742,442551,435572,36253,39906,453097,104,45436,248856,31821
167,1780.8,29.8,404299,432888,52245,46062,432197,425561,35563,38677,447100,92,43512,235999,30813
168,1791.6,30.2,398559,426743,49664,44423,419999,414743,34009,37571,441641,108,41870,224475,30674
169,1802.3,30.5,389970,420358,48516,43194,408790,401231,33087,36514,434964,66,41003,214081,29505
170,1813,30.5,386251,413223,46728,41636,397640,391174,32004,35637,429686,72,40019,203280,29210
171,1823.7,30.5,378925,404208,44673,40055,385445,378256,31859,34315,422621,94,38935,190771,28852
172,1834.5,30.5,372312,398056,43149,39508,374400,367120,31677,33268,416615,88,37497,182188,28134
173,1845.2,30.2,365652,389898,42308,37678,360702,356261,30793,32922,410003,100,36765,173173,27419
174,1855.9,30,357146,380079,40715,37067,347478,345955,29951,32185,407045,98,36210,163238,27284
175,1866.7,29.9,349927,376087,39753,35991,336279,331494,29230,31558,398617,106,35219,155203,26507
176,1877.4,30,343409,365787,38850,35408,326262,320833,28939,30941,391461,84,34777,146304,26357
177,1888.1,29.8,334688,357922,37555,34602,314108,306710,28387,30238,381669,90,33827,139159,25738
178,1898.9,29.9,327250,349254,36958,33859,302439,293976,27828,29586,375117,124,33376,131663,25026
179,1909.6,29.9,318856,340677,35959,33159,291042,284721,27491,28867,366520,76,32384,124447,24960
180,1920.3,30.3,312336,332100,35087,32301,280326,272805,27108,28489,358334,70,31480,118148,24596
181,1931.1,30.5,302149,322865,34237,31576,268056,261749,26090,28344,349017,90,31146,110242,23954
182,1941.8,30.5,294466,313247,33095,31263,256269,249399,26144,27310,342362,86,30511,105488,23794
183,1952.5,30.5,284863,302686,33304,30933,245599,237883,25176,27003,332661,92,29784,99329,23641
184,1963.3,30.5,275439,294241,31962,29730,234773,227204,24867,26286,322155,72,29043,94066,22967
185,1974,30.3,267252,282833,31900,29051,223957,215889,24606,25761,313633,96,28085,88464,22467
186,1984.7,30.2,258598,272252,30923,29037,213625,207210,24962,25724,304307,46,28360,83815,21950
187,1995.4,30.2,249196,264765,30425,28138,203786,196090,24018,25596,296976,66,28236,81237,21619
188,2006.2,29.9,240520,254476,29646,27587,194834,188776,23721,24940,287590,60,27272,75921,21839
189,2016.9,29.9,232793,244044,28957,27471,185526,178140,23519,24153,276470,56,26612,72689,21749
190,2027.6,29.8,223656,235290,28658,27228,176164,169001,23003,23551,267655,68,26405,68935,20816
191,2038.4,29.9,215740,227793,28051,26417,168792,161247,22776,23557,260179,54,26196,65672,21009
192,2049.1,30.2,207504,218023,28077,26068,160099,152885,22790,23264,249486,54,25389,62978,20423
193,2059.8,30.5,199189,209863,27487,26011,152540,145336,22379,23009,239605,54,25337,59750,20389
194,2070.6,30.6,191751,199734,26704,25502,144785,137980,21476,22503,231947,72,25020,57451,20122
195,2081.3,30.6,182878,190806,26315,24994,137980,131025,21163,22513,222551,64,24480,54754,19825
196,2092,30.3,175100,182026,26301,24681,131247,124386,20971,21980,214064,30,24356,52944,19402
197,2102.8,30.2,167901,174700,26124,24179,124651,117666,20774,21476,206271,56,23735,50462,18835
198,2113.5,30.2,158663,167598,25417,23300,118852,111812,20598,21609,198136,54,23695,48629,19238
199,2124.2,30.2,153801,159432,24877,23850,112597,107802,20361,21302,190224,54,23182,45872,18694
200,2134.9,30.1,145865,151359,24418,23246,107825,102194,20052,21137,182814,16,23093,45099,18578
